id,target
0,0.14345615
2,0.14345615
3,0.14345615
9,0.14345615
11,0.14345615
12,0.14345615
21,0.14345615
22,0.14345615
27,0.14345615
29,0.14345615
30,0.14345615
35,0.14345615
42,0.14345615
43,0.14345615
45,0.14345616
46,0.14345615
47,0.14345615
51,0.14345615
58,0.14345615
60,0.14345615
69,0.14345615
70,0.14345615
72,0.14345615
75,0.14345615
84,0.14345615
87,0.14345615
88,0.14345615
90,0.14345615
94,0.14345615
99,0.14345615
101,0.14345615
103,0.14345615
106,0.14345615
108,0.14345615
111,0.14345615
115,0.14345615
116,0.14345615
122,0.14345615
123,0.14345615
124,0.14345615
125,0.14345615
127,0.14345615
140,0.14345615
142,0.14345615
147,0.14345615
148,0.14345615
150,0.14345615
152,0.14345615
154,0.14345615
155,0.14345615
166,0.14345615
167,0.14345615
169,0.14345615
177,0.14345615
179,0.14345603
181,0.14345615
186,0.14345615
188,0.14345615
189,0.14345615
192,0.14345603
200,0.14345615
202,0.14345615
206,0.14345615
207,0.14345615
214,0.14345615
217,0.14345615
223,0.14345615
224,0.14345615
227,0.14345615
228,0.14345615
230,0.14345615
233,0.14345615
234,0.14345615
236,0.14345615
239,0.14345615
250,0.14345615
255,0.14345615
257,0.14345615
259,0.14345615
275,0.14345615
278,0.14345615
282,0.14345615
284,0.14345615
286,0.14345615
288,0.14345615
292,0.14345615
295,0.14345615
300,0.14345615
304,0.14345615
305,0.14345615
306,0.14345615
308,0.14345615
311,0.14345615
317,0.14345615
319,0.14345615
323,0.14345615
324,0.14345615
325,0.14345615
326,0.14345615
333,0.14345615
339,0.14345615
342,0.14345615
343,0.14345615
350,0.14345615
351,0.14345615
357,0.14345615
359,0.14345615
362,0.14345615
366,0.14345615
367,0.14345615
369,0.14345615
373,0.14345615
374,0.14345615
376,0.14345615
377,0.14345615
378,0.14345615
379,0.14345615
382,0.14345615
385,0.14345615
387,0.14345615
388,0.14345615
391,0.14345615
392,0.14345615
395,0.14345615
399,0.14345615
400,0.14345615
403,0.14345615
405,0.14345615
408,0.14345615
411,0.14345615
414,0.14345615
416,0.14345615
417,0.14345615
422,0.14345615
425,0.14345615
428,0.14345615
430,0.14345615
431,0.14345615
433,0.14345615
434,0.14345615
439,0.14345615
441,0.14345615
449,0.14345615
458,0.14345615
460,0.14345615
464,0.14345615
473,0.14345615
488,0.14345615
491,0.14345615
494,0.14345615
497,0.14345615
500,0.14345615
505,0.14345615
507,0.14345615
508,0.14345615
510,0.14345615
511,0.14345615
515,0.14345615
525,0.14345615
529,0.14345615
532,0.14345615
534,0.14345615
537,0.14345615
539,0.14345615
541,0.14345615
545,0.14345615
547,0.14345615
548,0.14345615
549,0.14345615
553,0.14345615
554,0.14345615
555,0.14345615
557,0.14345615
562,0.14345615
566,0.14345615
572,0.14345615
573,0.14345615
582,0.14345615
586,0.14345615
587,0.14345615
590,0.14345615
591,0.14345615
593,0.14345615
595,0.14345615
596,0.14345615
597,0.14345615
601,0.14345615
602,0.14345615
605,0.14345615
610,0.14345615
616,0.14345615
618,0.14345615
620,0.14345615
626,0.14345615
627,0.14345615
629,0.14345615
632,0.14345615
634,0.14345615
639,0.14345615
645,0.14345615
647,0.14345615
648,0.14345615
650,0.14345615
663,0.14345615
666,0.14345615
668,0.14345615
670,0.14345615
673,0.14345615
676,0.14345615
678,0.14345615
692,0.14345615
693,0.14345615
694,0.14345615
695,0.14345615
696,0.14345615
698,0.14345615
701,0.14345615
703,0.14345615
707,0.14345615
708,0.14345615
711,0.14345615
715,0.14345615
718,0.14345615
722,0.14345615
723,0.14345615
733,0.14345615
741,0.14345615
742,0.14345615
743,0.14345615
747,0.14345615
749,0.14345615
750,0.14345615
756,0.14345615
757,0.14345615
760,0.14345615
764,0.14345615
765,0.14345615
766,0.14345615
768,0.14345615
769,0.14345615
771,0.14345615
772,0.14345615
776,0.14345615
778,0.14345615
780,0.14345615
785,0.14345615
789,0.14345615
792,0.14345615
793,0.14345615
811,0.14345615
813,0.14345615
816,0.14345615
821,0.14345615
824,0.14345615
825,0.14345615
827,0.14345615
830,0.14345615
831,0.14345615
839,0.14345615
844,0.14345615
847,0.14345615
850,0.14345615
854,0.14345615
855,0.14345615
858,0.14345615
861,0.14345615
862,0.14345615
865,0.14345615
869,0.14345615
879,0.14345615
880,0.14345615
887,0.14345615
889,0.14345615
897,0.14345615
900,0.14345615
901,0.14345615
904,0.14345615
908,0.14345615
909,0.14345615
910,0.14345615
913,0.14345615
914,0.14345615
917,0.14345615
918,0.14345615
920,0.14345615
922,0.14345615
924,0.14345615
925,0.14345615
927,0.14345615
933,0.14345615
937,0.14345615
943,0.14345615
949,0.14345615
950,0.14345615
954,0.14345615
966,0.14345615
967,0.14345615
969,0.14345615
970,0.14345615
973,0.14345615
975,0.14345615
980,0.14345615
988,0.14345615
989,0.14345615
995,0.14345615
1000,0.14345615
1003,0.14345615
1007,0.14345615
1011,0.14345615
1012,0.14345615
1013,0.14345615
1014,0.14345615
1016,0.14345615
1019,0.14345615
1025,0.14345615
1027,0.14345615
1028,0.14345615
1030,0.14345615
1033,0.14345615
1034,0.14345615
1039,0.14345615
1046,0.14345615
1047,0.14345615
1053,0.14345615
1055,0.14345615
1056,0.14345615
1059,0.14345615
1060,0.14345615
1063,0.14345615
1064,0.14345615
1068,0.14345615
1076,0.14345615
1086,0.14345615
1087,0.14345615
1089,0.14345615
1092,0.14345615
1095,0.14345615
1096,0.14345615
1097,0.14345615
1100,0.14345615
1101,0.14345615
1107,0.14345615
1108,0.14345615
1111,0.14345615
1115,0.14345615
1116,0.14345615
1121,0.14345615
1125,0.14345615
1127,0.14345615
1131,0.14345615
1133,0.14345615
1135,0.14345615
1137,0.14345615
1140,0.14345615
1144,0.14345615
1147,0.14345615
1148,0.14345615
1150,0.14345615
1158,0.14345615
1159,0.14345615
1161,0.14345615
1163,0.14345615
1165,0.14345615
1169,0.14345615
1171,0.14345615
1172,0.14345615
1176,0.14345615
1180,0.14345615
1184,0.14345615
1186,0.14345615
1187,0.14345615
1192,0.14345615
1193,0.14345615
1194,0.14345615
1197,0.14345615
1200,0.14345615
1205,0.14345615
1210,0.14345615
1216,0.14345615
1220,0.14345615
1231,0.14345615
1233,0.14345615
1246,0.14345615
1247,0.14345615
1248,0.14345615
1255,0.14345615
1256,0.14345615
1257,0.14345615
1258,0.14345615
1260,0.14345615
1261,0.14345615
